efbeadde          // header
44000000          // packet length = 68
02000000          // origin = client
00000000          // padding
30000000          // remaining length = 48
aca55103 07000000 // SingleSeatLaunchPacket
0000003f          // rudder = 0.5
2f000000          // object ID = 47
0000803f          // unknown
0000803f          // x = 1
00000040          // y = 2
00004040          // z = 3
00008040          // orientX = 4
0000a040          // orientY = 5
0000c040          // orientZ = 6
0000e040          // orientW = 7
